codiciSensori;nomiSensori;nomeStaz;codeStaz
48803;Temperatura Aria;Abriola a Sellata Pierfaone;653100
48805;Pioggia Cumulata;Abriola a Sellata Pierfaone;653100
48807;Umidità Relativa;Abriola a Sellata Pierfaone;653100
51060;Pioggia 1h;Abriola a Sellata Pierfaone;653100
51061;Pioggia 3h;Abriola a Sellata Pierfaone;653100
51062;Pioggia 6h;Abriola a Sellata Pierfaone;653100
51063;Pioggia 12h;Abriola a Sellata Pierfaone;653100
51064;Pioggia 24h;Abriola a Sellata Pierfaone;653100
51178;Livello Neve;Abriola a Sellata Pierfaone;653100
48539;Livello Idrometrico;Agri SS 106;647100
51127;Livello Idrometrico;Agri a Roccanova;652900
59581;Pioggia Cumulata;Agri a Roccanova;652900
59582;Intensità di Pioggia;Agri a Roccanova;652900
59587;Pioggia 1h;Agri a Roccanova;652900
59588;Pioggia 3h;Agri a Roccanova;652900
59589;Pioggia 6h;Agri a Roccanova;652900
59590;Pioggia 12h;Agri a Roccanova;652900
59591;Pioggia 24h;Agri a Roccanova;652900
46168;Livello Idrometrico;Agri a Valle Gannano;639400
12719;Temperatura Aria;Albano di Lucania;179900
12720;Pioggia Cumulata;Albano di Lucania;179900
18573;Radiazione Solare Diretta;Albano di Lucania;179900
18575;Umidità Relativa;Albano di Lucania;179900
46430;Pioggia 1h;Albano di Lucania;179900
46431;Pioggia 3h;Albano di Lucania;179900
46432;Pioggia 6h;Albano di Lucania;179900
46433;Pioggia 12h;Albano di Lucania;179900
46434;Pioggia 24h;Albano di Lucania;179900
51307;Temperatura Aria;Anzi;699400
51309;Pioggia Cumulata;Anzi;699400
51310;Intensità Pioggia;Anzi;699400
51314;Umidità relativa;Anzi;699400
53492;Pioggia 1h;Anzi;699400
53493;Pioggia 3h;Anzi;699400
53494;Pioggia 6h;Anzi;699400
53495;Pioggia 12h;Anzi;699400
53496;Pioggia 24h;Anzi;699400
39160;Incrementi di Pioggia;Atella;537900
50998;Pioggia 1h;Atella;537900
50999;Pioggia 3h;Atella;537900
51000;Pioggia 6h;Atella;537900
51001;Pioggia 12h;Atella;537900
51002;Pioggia 24h;Atella;537900
57239;Temperatura Aria;Atella;537900
38525;Pioggia Cumulata;Avigliano;512400
51033;Pioggia 1h;Avigliano;512400
51034;Pioggia 3h;Avigliano;512400
51035;Pioggia 6h;Avigliano;512400
51036;Pioggia 12h;Avigliano;512400
51037;Pioggia 24h;Avigliano;512400
30884;Pioggia Cumulata;Balvano;419800
30885;Temperatura Aria;Balvano;419800
30886;Umidità Relativa;Balvano;419800
46535;Pioggia 1h;Balvano;419800
46536;Pioggia 3h;Balvano;419800
46537;Pioggia 6h;Balvano;419800
46538;Pioggia 12h;Balvano;419800
46539;Pioggia 24h;Balvano;419800
16298;Livello Idrometrico;Basento SS 106;240400
17332;Pioggia Cumulata;Basento freatimetro;215900
17334;Temperatura Aria;Basento freatimetro;215900
17335;Umidità Relativa;Basento freatimetro;215900
46405;Pioggia 1h;Basento freatimetro;215900
46406;Pioggia 3h;Basento freatimetro;215900
46407;Pioggia 6h;Basento freatimetro;215900
46408;Pioggia 12h;Basento freatimetro;215900
46409;Pioggia 24h;Basento freatimetro;215900
21725;Pioggia Cumulata;Bella S.Antonio Casalini;272700
21726;Temperatura Aria;Bella S.Antonio Casalini;272700
51038;Pioggia 1h;Bella S.Antonio Casalini;272700
51039;Pioggia 3h;Bella S.Antonio Casalini;272700
51040;Pioggia 6h;Bella S.Antonio Casalini;272700
51041;Pioggia 12h;Bella S.Antonio Casalini;272700
51042;Pioggia 24h;Bella S.Antonio Casalini;272700
51350;Temperatura Acqua;Boa Marina di Pisticci;661000
51351;Altezza d'Onda Signif.  - Hm0;Boa Marina di Pisticci;661000
51352;Hm0 - Altez. d'onda signif. 2;Boa Marina di Pisticci;661000
51353;Periodo d'Onda Medio - Tz;Boa Marina di Pisticci;661000
51357;Periodo Onda Significativa Ts;Boa Marina di Pisticci;661000
51358;Periodo d'Onda Medio - Tz;Boa Marina di Pisticci;661000
51359;Altezza d'Onda 1/3 - H1/3;Boa Marina di Pisticci;661000
51360;Periodo di Picco - Tp;Boa Marina di Pisticci;661000
51361;Direzione Media Propagaz. - Dm;Boa Marina di Pisticci;661000
51362;Dispersione Direzionale Media;Boa Marina di Pisticci;661000
51363;Ripidità dell'Onda;Boa Marina di Pisticci;661000
50151;Livello Idrometrico;Bradano Ponte Colonna;652600
50154;Pioggia Cumulata;Bradano Ponte Colonna;652600
50156;Intensità di Pioggia;Bradano Ponte Colonna;652600
50223;Pioggia 1h;Bradano Ponte Colonna;652600
50224;Pioggia 3h;Bradano Ponte Colonna;652600
50225;Pioggia 6h;Bradano Ponte Colonna;652600
50226;Pioggia 12h;Bradano Ponte Colonna;652600
50227;Pioggia 24h;Bradano Ponte Colonna;652600
30449;Temperatura Aria;Bradano SS106;417900
30450;Livello Idrometrico;Bradano SS106;417900
59605;Pioggia Cumulata;Bradano SS106;417900
59606;Intensità di Pioggia;Bradano SS106;417900
59608;Pioggia 1h;Bradano SS106;417900
59609;Pioggia 3h;Bradano SS106;417900
59610;Pioggia 6h;Bradano SS106;417900
59611;Pioggia 12h;Bradano SS106;417900
59612;Pioggia 24h;Bradano SS106;417900
50078;Livello Idrometrico;Bradano Serramarina;652700
59584;Pioggia Cumulata;Bradano Serramarina;652700
59585;Intensità di Pioggia;Bradano Serramarina;652700
59592;Pioggia 1h;Bradano Serramarina;652700
59593;Pioggia 3h;Bradano Serramarina;652700
59594;Pioggia 6h;Bradano Serramarina;652700
59595;Pioggia 12h;Bradano Serramarina;652700
59596;Pioggia 24h;Bradano Serramarina;652700
53478;Livello Idrometrico;Bradano a Marinella;741800
46144;Idrometro Radar Vega;Bradano a S. Lucia;639000
59597;Pioggia Cumulata;Bradano a S. Lucia;639000
59598;Intensità di Pioggia;Bradano a S. Lucia;639000
59600;Pioggia 1h;Bradano a S. Lucia;639000
59601;Pioggia 3h;Bradano a S. Lucia;639000
59602;Pioggia 6h;Bradano a S. Lucia;639000
59603;Pioggia 12h;Bradano a S. Lucia;639000
59604;Pioggia 24h;Bradano a S. Lucia;639000
17337;Livello Freatico;Bradano freatimetro;230600
17338;Temperatura Aria;Bradano freatimetro;230600
17339;Umidità Relativa;Bradano freatimetro;230600
17340;Pressione Atmosferica;Bradano freatimetro;230600
30378;Pioggia Cumulata;Brienza;419900
30380;Temperatura Aria;Brienza;419900
30381;Umidità Relativa;Brienza;419900
46540;Pioggia 1h;Brienza;419900
46541;Pioggia 3h;Brienza;419900
46542;Pioggia 6h;Brienza;419900
46543;Pioggia 12h;Brienza;419900
46544;Pioggia 24h;Brienza;419900
12717;Livello Idrometrico;Campomaggiore;179800
22633;Pioggia Cumulata;Castelsaraceno;331200
30456;Temperatura Aria;Castelsaraceno;331200
30457;Radiazione Solare Diretta;Castelsaraceno;331200
30458;Radiazione Solare Riflessa;Castelsaraceno;331200
30459;Velocità Vento Vettoriale;Castelsaraceno;331200
30460;Direzione Vento Vettoriale;Castelsaraceno;331200
30864;Umidità Relativa;Castelsaraceno;331200
33346;Velocità Vento Scalare;Castelsaraceno;331200
33347;Direzione Vento Scalare;Castelsaraceno;331200
33348;Velocità Vento Raffica;Castelsaraceno;331200
33349;Direzione Vento Raffica;Castelsaraceno;331200
46490;Pioggia 1h;Castelsaraceno;331200
46491;Pioggia 3h;Castelsaraceno;331200
46492;Pioggia 6h;Castelsaraceno;331200
46493;Pioggia 12h;Castelsaraceno;331200
46494;Pioggia 24h;Castelsaraceno;331200
21496;Pioggia Cumulata;Castrocucco;275600
21497;Livello Idrometrico;Castrocucco;275600
46465;Pioggia 1h;Castrocucco;275600
46466;Pioggia 3h;Castrocucco;275600
46467;Pioggia 6h;Castrocucco;275600
46468;Pioggia 12h;Castrocucco;275600
46469;Pioggia 24h;Castrocucco;275600
15328;Livello Idrometrico;Cavone SS106;204000
21848;Pioggia Cumulata;Cavone SS106;204000
46440;Pioggia 1h;Cavone SS106;204000
46441;Pioggia 3h;Cavone SS106;204000
46442;Pioggia 6h;Cavone SS106;204000
46443;Pioggia 12h;Cavone SS106;204000
46444;Pioggia 24h;Cavone SS106;204000
12706;Livello Idrometrico;Craco Peschiera;176900
21845;Pioggia Cumulata;Craco Peschiera;176900
46410;Pioggia 1h;Craco Peschiera;176900
46411;Pioggia 3h;Craco Peschiera;176900
46412;Pioggia 6h;Craco Peschiera;176900
46413;Pioggia 12h;Craco Peschiera;176900
46414;Pioggia 24h;Craco Peschiera;176900
39122;Incrementi di Pioggia;Diga Rendina;528100
53600;Pioggia 1h;Diga Rendina;528100
53601;Pioggia 3h;Diga Rendina;528100
53602;Pioggia 6h;Diga Rendina;528100
53603;Pioggia 12h;Diga Rendina;528100
53604;Pioggia 24h;Diga Rendina;528100
57248;Temperatura Aria;Diga Rendina;528100
21490;Pioggia Cumulata;Episcopia-Pizzutello;275500
21491;Livello Idrometrico;Episcopia-Pizzutello;275500
21492;Temperatura Aria;Episcopia-Pizzutello;275500
46460;Pioggia 1h;Episcopia-Pizzutello;275500
46461;Pioggia 3h;Episcopia-Pizzutello;275500
46462;Pioggia 6h;Episcopia-Pizzutello;275500
46463;Pioggia 12h;Episcopia-Pizzutello;275500
46464;Pioggia 24h;Episcopia-Pizzutello;275500
52975;Livello Idrometrico;F.Melandro S.Angelo Le Fratte;698800
52976;Temperatura Aria;F.Melandro S.Angelo Le Fratte;698800
52977;Umidità relativa;F.Melandro S.Angelo Le Fratte;698800
52982;Intensità Pioggia;F.Melandro S.Angelo Le Fratte;698800
52983;Pioggia Cumulata;F.Melandro S.Angelo Le Fratte;698800
53502;Pioggia 1h;F.Melandro S.Angelo Le Fratte;698800
53503;Pioggia 3h;F.Melandro S.Angelo Le Fratte;698800
53504;Pioggia 6h;F.Melandro S.Angelo Le Fratte;698800
53505;Pioggia 12h;F.Melandro S.Angelo Le Fratte;698800
53506;Pioggia 24h;F.Melandro S.Angelo Le Fratte;698800
12712;Temperatura Aria;Ferrandina SP;177100
12713;Pioggia Cumulata;Ferrandina SP;177100
46420;Pioggia 1h;Ferrandina SP;177100
46421;Pioggia 3h;Ferrandina SP;177100
46422;Pioggia 6h;Ferrandina SP;177100
46423;Pioggia 12h;Ferrandina SP;177100
46424;Pioggia 24h;Ferrandina SP;177100
39200;Livello Idrometrico;Fiume Ofanto a Monteverde;531300
39203;Incrementi di Pioggia;Forenza;531500
39204;Temperatura Aria;Forenza;531500
52320;Pioggia 1h;Forenza;531500
52321;Pioggia 3h;Forenza;531500
52322;Pioggia 6h;Forenza;531500
52323;Pioggia 12h;Forenza;531500
52324;Pioggia 24h;Forenza;531500
39208;Incrementi di Pioggia;Ginosa;531700
39209;Temperatura Aria;Ginosa;531700
44235;Umidità Relativa;Ginosa;531700
39140;Incrementi di Pioggia;Ginosa Marina;529000
39141;Temperatura Aria;Ginosa Marina;529000
35818;Pioggia Cumulata;Gorgoglione;482200
35819;Radiazione Solare Diretta;Gorgoglione;482200
35820;Umidità Relativa;Gorgoglione;482200
35821;Temperatura Aria;Gorgoglione;482200
35822;Direzione Vento Vettoriale;Gorgoglione;482200
35823;Direzione Vento Scalare;Gorgoglione;482200
35824;Direzione Vento Raffica;Gorgoglione;482200
35825;Velocità Vento Vettoriale;Gorgoglione;482200
35826;Velocità Vento Scalare;Gorgoglione;482200
35827;Velocità Vento Raffica;Gorgoglione;482200
35828;Livello Neve;Gorgoglione;482200
36180;Pressione Atmosferica;Gorgoglione;482200
52330;Pioggia 1h;Gorgoglione;482200
52331;Pioggia 3h;Gorgoglione;482200
52332;Pioggia 6h;Gorgoglione;482200
52333;Pioggia 12h;Gorgoglione;482200
52334;Pioggia 24h;Gorgoglione;482200
16304;Pioggia Cumulata;Grassano SP;240700
16305;Temperatura Aria;Grassano SP;240700
30437;Umidità Relativa;Grassano SP;240700
46445;Pioggia 1h;Grassano SP;240700
46446;Pioggia 3h;Grassano SP;240700
46447;Pioggia 6h;Grassano SP;240700
46448;Pioggia 12h;Grassano SP;240700
46449;Pioggia 24h;Grassano SP;240700
16302;Livello Idrometrico;Grassano Scalo;240600
27500;Radiazione Solare Diretta;Grassano Scalo;240600
21091;Livello Idrometrico;Grumento-Ponte La Marmora;275400
22609;Pioggia Cumulata;Grumento-Ponte La Marmora;275400
46455;Pioggia 1h;Grumento-Ponte La Marmora;275400
46456;Pioggia 3h;Grumento-Ponte La Marmora;275400
46457;Pioggia 6h;Grumento-Ponte La Marmora;275400
46458;Pioggia 12h;Grumento-Ponte La Marmora;275400
46459;Pioggia 24h;Grumento-Ponte La Marmora;275400
53035;Intensità Pioggia;Guardia Perticara;699200
53036;Pioggia Cumulata;Guardia Perticara;699200
53037;Temperatura Aria;Guardia Perticara;699200
53038;Umidità relativa;Guardia Perticara;699200
53512;Pioggia 1h;Guardia Perticara;699200
53513;Pioggia 3h;Guardia Perticara;699200
53514;Pioggia 6h;Guardia Perticara;699200
53515;Pioggia 12h;Guardia Perticara;699200
53516;Pioggia 24h;Guardia Perticara;699200
12694;Temperatura Aria;Irsina;55200
12695;Pioggia Cumulata;Irsina;55200
15529;Pioggia 1h;Irsina;55200
15530;Pioggia 3h;Irsina;55200
15531;Pioggia 6h;Irsina;55200
15532;Pioggia 12h;Irsina;55200
15533;Pioggia 24h;Irsina;55200
12690;Temperatura Aria;Lagonegro;55100
12691;Pioggia Cumulata;Lagonegro;55100
12692;Livello Neve;Lagonegro;55100
15549;Pioggia 1h;Lagonegro;55100
15550;Pioggia 3h;Lagonegro;55100
15551;Pioggia 6h;Lagonegro;55100
15552;Pioggia 12h;Lagonegro;55100
15553;Pioggia 24h;Lagonegro;55100
39210;Incrementi di Pioggia;Lagopesole;531800
39211;Temperatura Aria;Lagopesole;531800
39212;Umidità Relativa;Lagopesole;531800
52608;Pioggia 1h;Lagopesole;531800
52609;Pioggia 3h;Lagopesole;531800
52610;Pioggia 6h;Lagopesole;531800
52611;Pioggia 12h;Lagopesole;531800
52612;Pioggia 24h;Lagopesole;531800
21501;Pioggia Cumulata;Laino Borgo;276400
21502;Livello Idrometrico;Laino Borgo;276400
34266;Pioggia 1h;Laino Borgo;276400
34267;Pioggia 3h;Laino Borgo;276400
34268;Pioggia 6h;Laino Borgo;276400
34269;Pioggia 12h;Laino Borgo;276400
34270;Pioggia 24h;Laino Borgo;276400
34271;Pioggia 20 minuti;Laino Borgo;276400
34272;Pioggia 40 minuti;Laino Borgo;276400
21719;Pioggia Cumulata;Laurenzana;279200
46485;Pioggia 1h;Laurenzana;279200
46486;Pioggia 3h;Laurenzana;279200
46487;Pioggia 6h;Laurenzana;279200
46488;Pioggia 12h;Laurenzana;279200
46489;Pioggia 24h;Laurenzana;279200
30650;Pioggia Cumulata;Lavello;418100
30653;Direzione Vento Verticale;Lavello;418100
30654;Velocita' Vento Ultrasonica;Lavello;418100
30655;Direzione Vento Ultrasonico;Lavello;418100
46515;Pioggia 1h;Lavello;418100
46516;Pioggia 3h;Lavello;418100
46517;Pioggia 6h;Lavello;418100
46518;Pioggia 12h;Lavello;418100
46519;Pioggia 24h;Lavello;418100
62690;Direzione Vento Scalare;Lavello;418100
62691;Velocità Vento Scalare;Lavello;418100
62692;Direzione Vento Raffica;Lavello;418100
62693;Velocità Vento Raffica;Lavello;418100
39132;Incrementi di Pioggia;Lavello ETG;528600
39133;Temperatura Aria;Lavello ETG;528600
53605;Pioggia 1h;Lavello ETG;528600
53606;Pioggia 3h;Lavello ETG;528600
53607;Pioggia 6h;Lavello ETG;528600
53608;Pioggia 12h;Lavello ETG;528600
53609;Pioggia 24h;Lavello ETG;528600
30639;Pioggia Cumulata;Maratea Massa;331900
30640;Temperatura Aria;Maratea Massa;331900
30641;Radiazione Solare Diretta;Maratea Massa;331900
30642;Radiazione Solare Riflessa;Maratea Massa;331900
30643;Umidità Relativa;Maratea Massa;331900
51053;Pioggia 1h;Maratea Massa;331900
51054;Pioggia 3h;Maratea Massa;331900
51055;Pioggia 6h;Maratea Massa;331900
51056;Pioggia 12h;Maratea Massa;331900
51057;Pioggia 24h;Maratea Massa;331900
59575;Direzione Vento Vettoriale;Maratea Massa;331900
59576;Velocità Vento Vettoriale;Maratea Massa;331900
59577;Direzione Vento Scalare;Maratea Massa;331900
59578;Velocità Vento Scalare;Maratea Massa;331900
