codiciSensori;nomiSensori;nomeStaz;codeStaz
59579;Direzione Vento Raffica;Maratea Massa;331900
59580;Velocità Vento Raffica;Maratea Massa;331900
21105;Pioggia Cumulata;Marsico Nuovo;277300
21106;Temperatura Aria;Marsico Nuovo;277300
30473;Umidità Relativa;Marsico Nuovo;277300
46480;Pioggia 1h;Marsico Nuovo;277300
46481;Pioggia 3h;Marsico Nuovo;277300
46482;Pioggia 6h;Marsico Nuovo;277300
46483;Pioggia 12h;Marsico Nuovo;277300
46484;Pioggia 24h;Marsico Nuovo;277300
17314;Livello Freatico;Masseria Cardillo;217800
17315;Radiazione Solare Diretta;Masseria Cardillo;217800
12687;Temperatura Aria;Matera;55000
12688;Pioggia Cumulata;Matera;55000
15559;Pioggia 1h;Matera;55000
15560;Pioggia 3h;Matera;55000
15561;Pioggia 6h;Matera;55000
15562;Pioggia 12h;Matera;55000
15563;Pioggia 24h;Matera;55000
17342;Umidità Relativa;Matera;55000
17344;Pressione Atmosferica;Matera;55000
39234;Incrementi di Pioggia;Melfi;532500
39235;Temperatura Aria;Melfi;532500
51003;Pioggia 1h;Melfi;532500
51004;Pioggia 3h;Melfi;532500
51005;Pioggia 6h;Melfi;532500
51006;Pioggia 12h;Melfi;532500
51007;Pioggia 24h;Melfi;532500
39238;Incrementi di Pioggia;Monte Vulture;532700
51008;Pioggia 1h;Monte Vulture;532700
51009;Pioggia 3h;Monte Vulture;532700
51010;Pioggia 6h;Monte Vulture;532700
51011;Pioggia 12h;Monte Vulture;532700
51012;Pioggia 24h;Monte Vulture;532700
39239;Incrementi di Pioggia;Montemilone;532800
51013;Pioggia 1h;Montemilone;532800
51014;Pioggia 3h;Montemilone;532800
51015;Pioggia 6h;Montemilone;532800
51016;Pioggia 12h;Montemilone;532800
51017;Pioggia 24h;Montemilone;532800
57250;Temperatura Aria;Montemilone;532800
35688;Livello Idrometrico;Montescaglioso;481200
50986;Pioggia Cumulata;Montescaglioso;481200
50987;Intensità di Pioggia;Montescaglioso;481200
50993;Pioggia 1h;Montescaglioso;481200
50994;Pioggia 3h;Montescaglioso;481200
50995;Pioggia 6h;Montescaglioso;481200
50996;Pioggia 12h;Montescaglioso;481200
50997;Pioggia 24h;Montescaglioso;481200
39060;Incrementi di Pioggia;Monticchio Bagni;525000
39061;Temperatura Aria;Monticchio Bagni;525000
51018;Pioggia 1h;Monticchio Bagni;525000
51019;Pioggia 3h;Monticchio Bagni;525000
51020;Pioggia 6h;Monticchio Bagni;525000
51021;Pioggia 12h;Monticchio Bagni;525000
51022;Pioggia 24h;Monticchio Bagni;525000
38540;Pioggia Cumulata;Muro Lucano;513100
51043;Pioggia 1h;Muro Lucano;513100
51044;Pioggia 3h;Muro Lucano;513100
51045;Pioggia 6h;Muro Lucano;513100
51046;Pioggia 12h;Muro Lucano;513100
51047;Pioggia 24h;Muro Lucano;513100
12684;Pioggia Cumulata;Noepoli;54900
12685;Temperatura Aria;Noepoli;54900
15632;Pioggia 1h;Noepoli;54900
15633;Pioggia 3h;Noepoli;54900
15634;Pioggia 6h;Noepoli;54900
15635;Pioggia 12h;Noepoli;54900
15636;Pioggia 24h;Noepoli;54900
50141;Pioggia Cumulata;Ofanto a Monticchio;652800
50143;Intensità di Pioggia;Ofanto a Monticchio;652800
50145;Livello Idrometrico;Ofanto a Monticchio;652800
50213;Pioggia 1h;Ofanto a Monticchio;652800
50214;Pioggia 3h;Ofanto a Monticchio;652800
50215;Pioggia 6h;Ofanto a Monticchio;652800
50216;Pioggia 12h;Ofanto a Monticchio;652800
50217;Pioggia 24h;Ofanto a Monticchio;652800
30382;Pioggia Cumulata;Oppido Lucano;418000
30384;Temperatura Aria;Oppido Lucano;418000
30385;Umidità Relativa;Oppido Lucano;418000
30386;Radiazione Solare Diretta;Oppido Lucano;418000
30387;Radiazione Solare Riflessa;Oppido Lucano;418000
30388;Velocità Vento Vettoriale;Oppido Lucano;418000
30389;Direzione Vento Vettoriale;Oppido Lucano;418000
33342;Velocità Vento Scalare;Oppido Lucano;418000
33343;Direzione Vento Scalare;Oppido Lucano;418000
33344;Velocità Vento Raffica;Oppido Lucano;418000
33345;Direzione Vento Raffica;Oppido Lucano;418000
46510;Pioggia 1h;Oppido Lucano;418000
46511;Pioggia 3h;Oppido Lucano;418000
46512;Pioggia 6h;Oppido Lucano;418000
46513;Pioggia 12h;Oppido Lucano;418000
46514;Pioggia 24h;Oppido Lucano;418000
53029;Livello Neve;Oppido Lucano;418000
30360;Pioggia Cumulata;Palazzo S.Gervasio;418300
30362;Temperatura Aria;Palazzo S.Gervasio;418300
30363;Umidità Relativa;Palazzo S.Gervasio;418300
46525;Pioggia 1h;Palazzo S.Gervasio;418300
46526;Pioggia 3h;Palazzo S.Gervasio;418300
46527;Pioggia 6h;Palazzo S.Gervasio;418300
46528;Pioggia 12h;Palazzo S.Gervasio;418300
46529;Pioggia 24h;Palazzo S.Gervasio;418300
39305;Incrementi di Pioggia;Pescopagano;538000
39306;Temperatura Aria;Pescopagano;538000
52325;Pioggia 1h;Pescopagano;538000
52326;Pioggia 3h;Pescopagano;538000
52327;Pioggia 6h;Pescopagano;538000
52328;Pioggia 12h;Pescopagano;538000
52329;Pioggia 24h;Pescopagano;538000
30452;Pioggia Cumulata;Picerno;419700
30454;Temperatura Aria;Picerno;419700
30455;Umidità Relativa;Picerno;419700
46530;Pioggia 1h;Picerno;419700
46531;Pioggia 3h;Picerno;419700
46532;Pioggia 6h;Picerno;419700
46533;Pioggia 12h;Picerno;419700
46534;Pioggia 24h;Picerno;419700
65015;Temperatura Aria;Pomarico frana;858200
65016;Umidità Relativa;Pomarico frana;858200
65331;Intensità di Pioggia;Pomarico frana;858200
65332;Pioggia Cumulata;Pomarico frana;858200
65333;Pioggia 1h;Pomarico frana;858200
65334;Pioggia 3h;Pomarico frana;858200
65335;Pioggia 6h;Pomarico frana;858200
65336;Pioggia 12h;Pomarico frana;858200
65337;Pioggia 24h;Pomarico frana;858200
12697;Temperatura Aria;Potenza;83800
12698;Pioggia Cumulata;Potenza;83800
15672;Pioggia 1h;Potenza;83800
15673;Pioggia 3h;Potenza;83800
15674;Pioggia 6h;Potenza;83800
15675;Pioggia 12h;Potenza;83800
15676;Pioggia 24h;Potenza;83800
17347;Pressione Atmosferica;Potenza;83800
48437;T Minima Notte;Potenza;83800
48438;T Massima Giornata;Potenza;83800
48439;T Minima Giornata;Potenza;83800
26892;Pioggia Cumulata;Potenza Q.A.;387900
26893;Livello Idrometrico;Potenza Q.A.;387900
26899;Temperatura Aria;Potenza Q.A.;387900
26900;Umidità Relativa;Potenza Q.A.;387900
27095;Temperatura Acqua;Potenza Q.A.;387900
27096;Conducibilità;Potenza Q.A.;387900
27097;Salinità dell'Acqua;Potenza Q.A.;387900
27098;Solidi Sospesi nell'Acqua;Potenza Q.A.;387900
27099;Resistività dell'Acqua;Potenza Q.A.;387900
46500;Pioggia 1h;Potenza Q.A.;387900
46501;Pioggia 3h;Potenza Q.A.;387900
46502;Pioggia 6h;Potenza Q.A.;387900
46503;Pioggia 12h;Potenza Q.A.;387900
46504;Pioggia 24h;Potenza Q.A.;387900
39249;Incrementi di Pioggia;Ripacandida;533300
51023;Pioggia 1h;Ripacandida;533300
51024;Pioggia 3h;Ripacandida;533300
51025;Pioggia 6h;Ripacandida;533300
51026;Pioggia 12h;Ripacandida;533300
51027;Pioggia 24h;Ripacandida;533300
57251;Temperatura Aria;Ripacandida;533300
22683;Pioggia Cumulata;Roccanova;332500
22684;Temperatura Aria;Roccanova;332500
46495;Pioggia 1h;Roccanova;332500
46496;Pioggia 3h;Roccanova;332500
46497;Pioggia 6h;Roccanova;332500
46498;Pioggia 12h;Roccanova;332500
46499;Pioggia 24h;Roccanova;332500
53005;Intensità Pioggia;Rotonda;699100
53006;Pioggia Cumulata;Rotonda;699100
53007;Temperatura Aria;Rotonda;699100
53008;Umidità relativa;Rotonda;699100
53517;Pioggia 1h;Rotonda;699100
53518;Pioggia 3h;Rotonda;699100
53519;Pioggia 6h;Rotonda;699100
53520;Pioggia 12h;Rotonda;699100
53521;Pioggia 24h;Rotonda;699100
35683;Livello Idrometrico;S.Demetrio;481100
39307;Incrementi di Pioggia;S.Fele;538100
39308;Temperatura Aria;S.Fele;538100
51028;Pioggia 1h;S.Fele;538100
51029;Pioggia 3h;S.Fele;538100
51030;Pioggia 6h;S.Fele;538100
51031;Pioggia 12h;S.Fele;538100
51032;Pioggia 24h;S.Fele;538100
12715;Idrometro Bradano;S.Giuliano;179700
21846;Pioggia Cumulata;S.Giuliano;179700
46425;Pioggia 1h;S.Giuliano;179700
46426;Pioggia 3h;S.Giuliano;179700
46427;Pioggia 6h;S.Giuliano;179700
46428;Pioggia 12h;S.Giuliano;179700
46429;Pioggia 24h;S.Giuliano;179700
29747;Pioggia Cumulata;S.Mauro Forte;417800
29750;Temperatura Aria;S.Mauro Forte;417800
29751;Radiazione Solare Diretta;S.Mauro Forte;417800
29752;Umidità Relativa;S.Mauro Forte;417800
29755;Radiazione Solare Riflessa;S.Mauro Forte;417800
46505;Pioggia 1h;S.Mauro Forte;417800
46506;Pioggia 3h;S.Mauro Forte;417800
46507;Pioggia 6h;S.Mauro Forte;417800
46508;Pioggia 12h;S.Mauro Forte;417800
46509;Pioggia 24h;S.Mauro Forte;417800
12700;Livello Neve;S.Nicola;83900
12701;Temperatura Aria;S.Nicola;83900
12702;Pioggia Cumulata;S.Nicola;83900
15703;Pioggia 1h;S.Nicola;83900
15704;Pioggia 3h;S.Nicola;83900
15705;Pioggia 6h;S.Nicola;83900
15706;Pioggia 12h;S.Nicola;83900
15707;Pioggia 24h;S.Nicola;83900
52997;Intensità Pioggia;Salandra;699000
52998;Pioggia Cumulata;Salandra;699000
52999;Temperatura Aria;Salandra;699000
53000;Umidità relativa;Salandra;699000
53497;Pioggia 1h;Salandra;699000
53498;Pioggia 3h;Salandra;699000
53499;Pioggia 6h;Salandra;699000
53500;Pioggia 12h;Salandra;699000
53501;Pioggia 24h;Salandra;699000
15326;Livello Idrometrico;Sinni SS106;203900
21847;Pioggia Cumulata;Sinni SS106;203900
46435;Pioggia 1h;Sinni SS106;203900
46436;Pioggia 3h;Sinni SS106;203900
46437;Pioggia 6h;Sinni SS106;203900
46438;Pioggia 12h;Sinni SS106;203900
46439;Pioggia 24h;Sinni SS106;203900
50086;Livello Idrometrico;Sinni a Valsinni;653000
50087;Pioggia Cumulata;Sinni a Valsinni;653000
50132;Intensità di Pioggia;Sinni a Valsinni;653000
50218;Pioggia 1h;Sinni a Valsinni;653000
50219;Pioggia 3h;Sinni a Valsinni;653000
50220;Pioggia 6h;Sinni a Valsinni;653000
50221;Pioggia 12h;Sinni a Valsinni;653000
50222;Pioggia 24h;Sinni a Valsinni;653000
15753;Pioggia 1h;Stigliano;54800
15754;Pioggia 3h;Stigliano;54800
15755;Pioggia 6h;Stigliano;54800
15756;Pioggia 12h;Stigliano;54800
15757;Pioggia 24h;Stigliano;54800
53021;Intensità Pioggia;Stigliano;54800
53022;Pioggia Cumulata;Stigliano;54800
53023;Temperatura Aria;Stigliano;54800
53024;Umidità relativa;Stigliano;54800
53025;Livello Neve;Stigliano;54800
17317;Pioggia Cumulata;Terra Montonata;233200
17318;Livello Freatico;Terra Montonata;233200
17319;Temperatura Aria;Terra Montonata;233200
17320;Umidità Relativa;Terra Montonata;233200
17321;Direzione Vento Vettoriale;Terra Montonata;233200
17322;Velocità Vento Vettoriale;Terra Montonata;233200
17323;Pressione Atmosferica;Terra Montonata;233200
17324;Evaporazione;Terra Montonata;233200
17325;Igrometro Suolo -30;Terra Montonata;233200
17326;Igrometro Suolo -60;Terra Montonata;233200
17327;Igrometro Suolo -90;Terra Montonata;233200
17328;Tensiometro -30;Terra Montonata;233200
17329;Tensiometro -60;Terra Montonata;233200
17330;Tensiometro -90;Terra Montonata;233200
26907;Velocità Vento Scalare;Terra Montonata;233200
26909;Direzione Vento Scalare;Terra Montonata;233200
26910;Velocità Vento Raffica;Terra Montonata;233200
26911;Direzione Vento Raffica;Terra Montonata;233200
46450;Pioggia 1h;Terra Montonata;233200
46451;Pioggia 3h;Terra Montonata;233200
46452;Pioggia 6h;Terra Montonata;233200
46453;Pioggia 12h;Terra Montonata;233200
46454;Pioggia 24h;Terra Montonata;233200
57569;Igro suolo -30 Minerale;Terra Montonata;233200
57570;Igro suolo -60 Minerale;Terra Montonata;233200
57571;Igro suolo -90 Minerale;Terra Montonata;233200
57572;Igro suolo -30 Organico;Terra Montonata;233200
57573;Igro suolo -60 Organico;Terra Montonata;233200
57574;Igro suolo -90 Organico;Terra Montonata;233200
21477;Pioggia Cumulata;Terranova di Pollino;276500
46470;Pioggia 1h;Terranova di Pollino;276500
46471;Pioggia 3h;Terranova di Pollino;276500
46472;Pioggia 6h;Terranova di Pollino;276500
46473;Pioggia 12h;Terranova di Pollino;276500
46474;Pioggia 24h;Terranova di Pollino;276500
53030;Livello Neve;Terranova di Pollino;276500
53333;Temperatura Aria;Terranova di Pollino;276500
30352;Pioggia Cumulata;Tito;420000
30354;Temperatura Aria;Tito;420000
30355;Umidità Relativa;Tito;420000
46545;Pioggia 1h;Tito;420000
46546;Pioggia 3h;Tito;420000
46547;Pioggia 6h;Tito;420000
46548;Pioggia 12h;Tito;420000
46549;Pioggia 24h;Tito;420000
12708;Temperatura Aria;Torre Accio;177000
12709;Pioggia Cumulata;Torre Accio;177000
12710;Livello Idrometrico;Torre Accio;177000
46415;Pioggia 1h;Torre Accio;177000
46416;Pioggia 3h;Torre Accio;177000
46417;Pioggia 6h;Torre Accio;177000
46418;Pioggia 12h;Torre Accio;177000
46419;Pioggia 24h;Torre Accio;177000
39273;Livello Idrometrico;Torrente Atella;534500
39346;Livello Idrometrico;Torrente Venosa;539600
21830;Livello Idrometrico;Tortora;298400
22330;Pioggia Cumulata;Tortora;298400
27100;Radiazione UV-E;Tortora;298400
34566;Pioggia 20 minuti;Tortora;298400
34569;Pioggia 40 minuti;Tortora;298400
34571;Pioggia 1h;Tortora;298400
34573;Pioggia 3h;Tortora;298400
34575;Pioggia 6h;Tortora;298400
34577;Pioggia 12h;Tortora;298400
34579;Pioggia 24h;Tortora;298400
12678;Pioggia Cumulata;Tramutola;54700
12679;Temperatura Aria;Tramutola;54700
15783;Pioggia 1h;Tramutola;54700
15784;Pioggia 3h;Tramutola;54700
15785;Pioggia 6h;Tramutola;54700
15786;Pioggia 12h;Tramutola;54700
15787;Pioggia 24h;Tramutola;54700
52988;Intensità Pioggia;Tricarico;698900
52989;Pioggia Cumulata;Tricarico;698900
52990;Temperatura Aria;Tricarico;698900
52991;Umidità relativa;Tricarico;698900
53507;Pioggia 1h;Tricarico;698900
53508;Pioggia 3h;Tricarico;698900
53509;Pioggia 6h;Tricarico;698900
53510;Pioggia 12h;Tricarico;698900
53511;Pioggia 24h;Tricarico;698900
21474;Pioggia Cumulata;Tursi;276900
46475;Pioggia 1h;Tursi;276900
46476;Pioggia 3h;Tursi;276900
46477;Pioggia 6h;Tursi;276900
46478;Pioggia 12h;Tursi;276900
46479;Pioggia 24h;Tursi;276900
53013;Intensità Pioggia;Vaglio di Basilicata;699300
53014;Pioggia Cumulata;Vaglio di Basilicata;699300
53015;Temperatura Aria;Vaglio di Basilicata;699300
53016;Umidità relativa;Vaglio di Basilicata;699300
53487;Pioggia 1h;Vaglio di Basilicata;699300
53488;Pioggia 3h;Vaglio di Basilicata;699300
53489;Pioggia 6h;Vaglio di Basilicata;699300
53490;Pioggia 12h;Vaglio di Basilicata;699300
53491;Pioggia 24h;Vaglio di Basilicata;699300
59613;Direzione Vento Scalare;Vaglio di Basilicata;699300
59614;Direzione Vento Vettoriale;Vaglio di Basilicata;699300
59615;Direzione Vento Raffica;Vaglio di Basilicata;699300
59616;Velocità Vento Scalare;Vaglio di Basilicata;699300
59617;Velocità Vento Vettoriale;Vaglio di Basilicata;699300
59618;Velocità Vento Raffica;Vaglio di Basilicata;699300
30356;Pioggia Cumulata;Venosa;418200
30358;Temperatura Aria;Venosa;418200
30359;Umidità Relativa;Venosa;418200
46520;Pioggia 1h;Venosa;418200
46521;Pioggia 3h;Venosa;418200
46522;Pioggia 6h;Venosa;418200
46523;Pioggia 12h;Venosa;418200
46524;Pioggia 24h;Venosa;418200
12307;Pioggia Cumulata;"Vietri SP529400;""Venosa ETG";182800
51048;Pioggia 1h;"Vietri SP529400;""Venosa ETG";182800
51049;Pioggia 3h;"Vietri SP529400;""Venosa ETG";182800
51050;Pioggia 6h;"Vietri SP529400;""Venosa ETG";182800
51051;Pioggia 12h;"Vietri SP529400;""Venosa ETG";182800
51052;Pioggia 24h;"Vietri SP529400;""Venosa ETG";182800
